"OriginalRelativePath","TargetRelativePath","Category","Length","SHA256"
"_backup\lesson2_formal_before_imagegen_20260826-201024\00_舊版14-17備份_manifest.json","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\00_舊版14-17備份_manifest.json","lesson2","6269","CFB199ED9F945278EE9959CF2B310DE9BE580E906DF45AEC51C0F8DAE48798A6"
"_backup\lesson2_formal_before_imagegen_20260826-201024\14_扇形車庫_第2節正式教材_學生版_20260826.pdf","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\14_扇形車庫_第2節正式教材_學生版_20260826.pdf","lesson2","3538976","8C755B7C29E5E6111C528119D5BE8498CBFD47A22CAB2D78FA9BC15E49424516"
"_backup\lesson2_formal_before_imagegen_20260826-201024\15_扇形車庫_第2節正式教材_教師答案版_20260826.pdf","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\15_扇形車庫_第2節正式教材_教師答案版_20260826.pdf","lesson2","3664255","88B6301ABCD0D59F481E0CA21CEBE34235126F551F51710604F6BCD1DC124D33"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\火車小偵探_01_clock.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\火車小偵探_01_clock.png","lesson2","258961","FABC49CF5A8C9D13890EC1322F8EBF1CAF7BB91460BCFC48BB337BF35F16F446"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\火車小偵探_02_link.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\火車小偵探_02_link.png","lesson2","232738","F2B23F4EB990B1A64F695806403179AC76D7CDDF558F05272143EE7B82826094"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\火車小偵探_03_palette.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\火車小偵探_03_palette.png","lesson2","251055","C659C64515A705A85A211CC9C16F24763F36BB64A70E3EBE1C116A88FDF6A881"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\火車小偵探_04_pin.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\火車小偵探_04_pin.png","lesson2","236771","8734E8D6774EA0FF214FE588728147CDA71670EFA60096AC4B108A50F4AD2CD3"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\火車小偵探_05_gear.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\火車小偵探_05_gear.png","lesson2","249605","D79913D452170FBC19349A128C8A78640B417BD2AC7F0A4BE397742C592224E1"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\火車小偵探_06_mic.png","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\_assets\火車小偵探_06_mic.png","lesson2","235864","A014B33458CEF04681966CA3C39ECB7C06AF23F312EDEAA6ECF4766728C5F580"
"_backup\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\00_教材清冊與列印說明.md","02_第2節\_history\backups\lesson2_formal_before_imagegen_20260826-201024\16_扇形車庫_第2節正式教材圖檔_20260826\00_教材清冊與列印說明.md","lesson2","3110","78A9EE9F6A5382A6A1A47B0B4E616F21C4D7D718B86A8571463EFE39E27A3179"
