"RelativePath","Bytes","SHA256"
"_course_source_md/3年級 校定課程.md","76938","bd4c7507d537210d08beb7035638c991cfe3905d3518a4343875f0bcd8211cfd"
"_course_source_md/4年級 校定課程.md","53685","26e82de7ce6c6bc960b32fedaeac638043281a983c5292db1a721688675f5e1e"
"_course_source_md/何嘉仁三年級英語部定課程計畫.md","53121","e45956bafe6e6172e19ada30c3e5fd09239e062fda1dab9c1df8daa47a404284"
"_course_source_md/何嘉仁三年級英語部定課程計畫.tables.tsv","17436","4a5d2724a1380be92af081bd4e9000350029c3b173e07d9e44e20012cd35b7ca"
"_course_source_md/何嘉仁三年級彈性課程計畫.md","62710","d0c4c3c7191f208f6f339b526dd17a4f86b35d9b5731f8f5768661898c61e9ad"
"_course_source_md/何嘉仁三年級彈性課程計畫.tables.tsv","17950","07be7ccbfb637fff3fbab0dea05b698ab657d4f1fc7dfa6a0e6fd76e1e6afdef"
"_course_source_md/何嘉仁四年級英語部定課程計畫.md","49522","5931588af8e50612662fcd65f2ee1d9367efbb64078e1c8a4d4756503a350484"
"_course_source_md/何嘉仁四年級英語部定課程計畫.tables.tsv","19616","4667746f05d99406952d2be173406019cb5bd8e19c2c9d2799ee17d91dc861cc"
"_course_source_md/何嘉仁四年級彈性課程計畫.md","63109","67faa76519f354d0e579ec5c7272fc257bf7da5fff89662f7ba4319d7e485411"
"_course_source_md/何嘉仁四年級彈性課程計畫.tables.tsv","16991","665cc5f454cffb45f117f278694d5c5936ca39d43d3872ffaf52e8dd395bf2c8"
"_course_source_md/語文領域-英語文.md","170735","c716e5c499419df080526247137dbcf3b0a95f4e7d87351485605e067ae3991b"
"_course_source_md/課程綱要國民中小學暨普通型高級中等校-社會領域.md","367832","da882ce31d74c7b96eb0fb856cd216be4845ba75b31f1144d032c436f1c4e00f"
"_course_source_md/課程綱要國民中小學暨普通型高級中等學校─綜合活動領域.md","228521","834104c7d3fe68447b1fbdc90a145ec616b52e2967bc9ac20762c65e8345f87d"
